[0.4857025426111109] (((0.8909474203601326) + (((6.421391011698305e-2) * (((x[:,0])**(2)))) + (((9.723620528788053e-4) * (((x[:,1])**(1)))) + (((5.5509956398085945e-3) * (np.sin((x[:,1])**(1)))) + (((5.5509956398104646e-3) * (np.sin((x[:,1])**(1)))) + (((5.865814164994384e-2) * (((x[:,1])**(2)))) + (((-3.7944668330250364e-8) * (np.exp((x[:,1])**(2)))) + (((-9.17266943931682e-8) * (np.exp((x[:,0])**(2)))) + (((-7.147762598418661e-2) * (np.sin((x[:,1])**(2)))) + ((-3.790999617822138e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((2.855018730582984e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015239719] (((0.8818929717240921) + (((3.1854932648901914e-2) * (((x[:,0])**(2)))) + (((3.185493280082715e-2) * (((x[:,0])**(2)))) + (((0.19420889460948892) * (((x[:,1])**(1)))) + (((-0.23075541528660784) * (np.sin((x[:,1])**(1)))) + (((0.11457183825845393) * (((x[:,1])**(2)))) + (((-4.4969925401470975e-2) * (np.exp((x[:,1])**(1)))) + (((-9.287783615446022e-8) * (np.exp((x[:,0])**(2)))) + (((-4.3982517794075617e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524331053079e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.1240806600891118e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015239722514] (((0.881892971727791) + (((6.370986544854931e-2) * (((x[:,0])**(2)))) + (((0.19420889461564012) * (((x[:,1])**(1)))) + (((-0.23075541529319515) * (np.sin((x[:,1])**(1)))) + (((0.1145718382609551) * (((x[:,1])**(2)))) + (((-4.496992540290337e-2) * (np.exp((x[:,1])**(1)))) + (((-9.287783613685906e-8) * (np.exp((x[:,0])**(2)))) + (((-4.3982517794002876e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524362275527e-8) * (np.exp((x[:,1])**(2)))))))))))) / ((1.0) + ((3.124080660089182e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015239719] (((0.8818929717240921) + (((3.1854932648901914e-2) * (((x[:,0])**(2)))) + (((3.185493280082715e-2) * (((x[:,0])**(2)))) + (((0.19420889460948892) * (((x[:,1])**(1)))) + (((-0.23075541528660784) * (np.sin((x[:,1])**(1)))) + (((0.11457183825845393) * (((x[:,1])**(2)))) + (((-4.4969925401470975e-2) * (np.exp((x[:,1])**(1)))) + (((-9.287783615446022e-8) * (np.exp((x[:,0])**(2)))) + (((-4.3982517794075617e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524331053079e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.1240806600891118e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015239628916] (((0.8818929717203677) + (((6.370986544877288e-2) * (((x[:,0])**(2)))) + (((9.710444731325513e-2) * (((x[:,1])**(1)))) + (((9.710444729026377e-2) * (((x[:,1])**(1)))) + (((-0.23075541527831864) * (np.sin((x[:,1])**(1)))) + (((0.1145718382588363) * (((x[:,1])**(2)))) + (((-4.496992540009513e-2) * (np.exp((x[:,1])**(1)))) + (((-9.287783615011668e-8) * (np.exp((x[:,0])**(2)))) + (((-4.398251779391946e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524338939994e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.1240806600863924e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.5537842105247838] ((0.9579497728942364) + (((6.598894725780279e-2) * (((x[:,0])**(2)))) + (((-0.1541230692809053) * (((x[:,1])**(1)))) + (((0.10314559896196823) * (np.sin((x[:,1])**(1)))) + (((0.10314559896196562) * (np.sin((x[:,1])**(1)))) + (((3.614657356230117e-2) * (np.exp((x[:,1])**(1)))) + (((-9.509444219959932e-8) * (np.exp((x[:,0])**(2)))) + (((-5.613727843467563e-2) * (np.sin((x[:,1])**(2)))) + (((-5.613727843467563e-2) * (np.sin((x[:,1])**(2)))) + ((-9.431968054047726e-8) * (np.exp((x[:,1])**(2)))))))))))))
[0.46455015241168335] (((0.8818929717189995) + (((6.370986545137824e-2) * (((x[:,0])**(2)))) + (((0.19420889455584808) * (((x[:,1])**(1)))) + (((-0.23075541522121) * (np.sin((x[:,1])**(1)))) + (((0.11457183824301748) * (((x[:,1])**(2)))) + (((-4.496992538900345e-2) * (np.exp((x[:,1])**(1)))) + (((-4.639762034156331e-8) * (np.exp((x[:,0])**(2)))) + (((-4.648021568474916e-8) * (np.exp((x[:,0])**(2)))) + (((-4.3982517793941064e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524995562542e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.1240806600886406e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015239722514] (((0.881892971727791) + (((6.370986544854931e-2) * (((x[:,0])**(2)))) + (((0.19420889461564012) * (((x[:,1])**(1)))) + (((-0.23075541529319515) * (np.sin((x[:,1])**(1)))) + (((0.1145718382609551) * (((x[:,1])**(2)))) + (((-4.496992540290337e-2) * (np.exp((x[:,1])**(1)))) + (((-9.287783613685906e-8) * (np.exp((x[:,0])**(2)))) + (((-4.3982517794002876e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524362275527e-8) * (np.exp((x[:,1])**(2)))))))))))) / ((1.0) + ((3.124080660089182e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.4857025425934233] (((0.8909474203764045) + (((6.421391011411422e-2) * (((x[:,0])**(2)))) + (((4.8618099967972584e-4) * (((x[:,1])**(1)))) + (((4.861810533122509e-4) * (((x[:,1])**(1)))) + (((1.1101991280051113e-2) * (np.sin((x[:,1])**(1)))) + (((5.8658141650697666e-2) * (((x[:,1])**(2)))) + (((-9.17266940489821e-8) * (np.exp((x[:,0])**(2)))) + (((-7.1477625986346e-2) * (np.sin((x[:,1])**(2)))) + ((-7.585466467657263e-8) * (np.exp((x[:,1])**(2)))))))))))) / ((1.0) + ((2.8550187305920148e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015239720276] (((0.8818929717303291) + (((6.370986545053385e-2) * (((x[:,0])**(2)))) + (((0.194208894570502) * (((x[:,1])**(1)))) + (((-0.11537770761900569) * (np.sin((x[:,1])**(1)))) + (((-0.11537770761900532) * (np.sin((x[:,1])**(1)))) + (((0.11457183824721884) * (((x[:,1])**(2)))) + (((-4.49699253922905e-2) * (np.exp((x[:,1])**(1)))) + (((-9.287783615741237e-8) * (np.exp((x[:,0])**(2)))) + (((-4.3982517793975426e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524350442278e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.1240806600909183e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015239722514] (((0.881892971727791) + (((6.370986544854931e-2) * (((x[:,0])**(2)))) + (((0.19420889461564012) * (((x[:,1])**(1)))) + (((-0.23075541529319515) * (np.sin((x[:,1])**(1)))) + (((0.1145718382609551) * (((x[:,1])**(2)))) + (((-4.496992540290337e-2) * (np.exp((x[:,1])**(1)))) + (((-9.287783613685906e-8) * (np.exp((x[:,0])**(2)))) + (((-4.3982517794002876e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524362275527e-8) * (np.exp((x[:,1])**(2)))))))))))) / ((1.0) + ((3.124080660089182e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46348865743474366] (((0.8861353309014783) + (((-1.6458250009595218e-2) * (np.sin((x[:,0])**(2)))) + (((6.332600306347992e-2) * (((x[:,0])**(2)))) + (((0.19278042601856027) * (((x[:,1])**(1)))) + (((-0.22887016058601684) * (np.sin((x[:,1])**(1)))) + (((0.11425323686926497) * (((x[:,1])**(2)))) + (((-4.456429153673723e-2) * (np.exp((x[:,1])**(1)))) + (((-9.094569493037347e-8) * (np.exp((x[:,0])**(2)))) + (((-4.469350791856484e-2) * (np.sin((x[:,1])**(2)))) + ((-1.4255734524931219e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.1295600261760224e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015239722514] (((0.881892971727791) + (((6.370986544854931e-2) * (((x[:,0])**(2)))) + (((0.19420889461564012) * (((x[:,1])**(1)))) + (((-0.23075541529319515) * (np.sin((x[:,1])**(1)))) + (((0.1145718382609551) * (((x[:,1])**(2)))) + (((-4.496992540290337e-2) * (np.exp((x[:,1])**(1)))) + (((-9.287783613685906e-8) * (np.exp((x[:,0])**(2)))) + (((-4.3982517794002876e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524362275527e-8) * (np.exp((x[:,1])**(2)))))))))))) / ((1.0) + ((3.124080660089182e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.5032704530837668] (((0.9392332959452245) + (((-2.285632828820088e-2) * (np.sin((x[:,0])**(2)))) + (((5.842326825016607e-2) * (((x[:,0])**(2)))) + (((1.2015054352213039e-2) * (np.sin((x[:,1])**(1)))) + (((5.451494590197905e-2) * (((x[:,1])**(2)))) + (((-2.61151773694079e-3) * (np.exp((x[:,1])**(1)))) + (((2.3526776213386968e7) * (np.exp((x[:,0])**(2)))) + (((-2.352677621338702e7) * (np.exp((x[:,0])**(2)))) + ((-7.987165643615995e-2) * (np.sin((x[:,1])**(2)))))))))))) / ((1.0) + ((3.0649355331211027e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.48418033419546497] (((0.9121177301063267) + (((5.1884857073913535e-2) * (((x[:,0])**(2)))) + (((0.1881276667598858) * (((x[:,1])**(1)))) + (((-0.22678825248931728) * (np.sin((x[:,1])**(1)))) + (((0.1149083536902597) * (((x[:,1])**(2)))) + (((-4.444541337137277e-2) * (np.exp((x[:,1])**(1)))) + (((-3.3895406314115195e-2) * (np.sin((x[:,1])**(2)))) + ((-7.198656677664362e-9) * (np.exp((x[:,1])**(2))))))))))) / ((1.0) + ((3.343559786552372e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015239720276] (((0.8818929717303291) + (((6.370986545053385e-2) * (((x[:,0])**(2)))) + (((0.194208894570502) * (((x[:,1])**(1)))) + (((-0.11537770761900569) * (np.sin((x[:,1])**(1)))) + (((-0.11537770761900532) * (np.sin((x[:,1])**(1)))) + (((0.11457183824721884) * (((x[:,1])**(2)))) + (((-4.49699253922905e-2) * (np.exp((x[:,1])**(1)))) + (((-9.287783615741237e-8) * (np.exp((x[:,0])**(2)))) + (((-4.3982517793975426e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524350442278e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.1240806600909183e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015239720276] (((0.8818929717303291) + (((6.370986545053385e-2) * (((x[:,0])**(2)))) + (((0.194208894570502) * (((x[:,1])**(1)))) + (((-0.11537770761900569) * (np.sin((x[:,1])**(1)))) + (((-0.11537770761900532) * (np.sin((x[:,1])**(1)))) + (((0.11457183824721884) * (((x[:,1])**(2)))) + (((-4.49699253922905e-2) * (np.exp((x[:,1])**(1)))) + (((-9.287783615741237e-8) * (np.exp((x[:,0])**(2)))) + (((-4.3982517793975426e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524350442278e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.1240806600909183e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015239720804] (((0.8818929717245031) + (((6.370986545076977e-2) * (((x[:,0])**(2)))) + (((0.19420889462653432) * (((x[:,1])**(1)))) + (((-0.23075541530841046) * (np.sin((x[:,1])**(1)))) + (((0.1145718382618335) * (((x[:,1])**(2)))) + (((-4.4969925405359615e-2) * (np.exp((x[:,1])**(1)))) + (((-9.287783613772313e-8) * (np.exp((x[:,0])**(2)))) + (((-2.199125889697385e-2) * (np.sin((x[:,1])**(2)))) + (((-2.1991258896973828e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524352851604e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.124080660090445e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46510548715079414] (((0.885536542682437) + (((6.352417999562408e-2) * (((x[:,0])**(2)))) + (((0.20559669592222135) * (((x[:,1])**(1)))) + (((-0.2446637875456798) * (np.sin((x[:,1])**(1)))) + (((0.11684100130345536) * (((x[:,1])**(2)))) + (((-4.763957527814268e-2) * (np.exp((x[:,1])**(1)))) + (((-4.61335264857552e-8) * (np.exp((x[:,0])**(2)))) + (((-4.6214760880199095e-8) * (np.exp((x[:,0])**(2)))) + ((-4.393339171463019e-2) * (np.sin((x[:,1])**(2)))))))))))) / ((1.0) + ((3.202041893095931e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015243453535] (((0.881892971754089) + (((6.370986545381813e-2) * (((x[:,0])**(2)))) + (((0.1942088946299927) * (((x[:,1])**(1)))) + (((-0.23075541531347257) * (np.sin((x[:,1])**(1)))) + (((0.114571838255572) * (((x[:,1])**(2)))) + (((-4.49699254061869e-2) * (np.exp((x[:,1])**(1)))) + (((-6.298647931043821e-9) * (np.exp((x[:,1])**(2)))) + (((-9.287783674712529e-8) * (np.exp((x[:,0])**(2)))) + (((-4.398251779404015e-2) * (np.sin((x[:,1])**(2)))) + ((-6.590876137422698e-9) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.1240806600891805e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46348865743474366] (((0.8861353309014783) + (((-1.6458250009595218e-2) * (np.sin((x[:,0])**(2)))) + (((6.332600306347992e-2) * (((x[:,0])**(2)))) + (((0.19278042601856027) * (((x[:,1])**(1)))) + (((-0.22887016058601684) * (np.sin((x[:,1])**(1)))) + (((0.11425323686926497) * (((x[:,1])**(2)))) + (((-4.456429153673723e-2) * (np.exp((x[:,1])**(1)))) + (((-9.094569493037347e-8) * (np.exp((x[:,0])**(2)))) + (((-4.469350791856484e-2) * (np.sin((x[:,1])**(2)))) + ((-1.4255734524931219e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.1295600261760224e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015239555625] (((0.8818929717186957) + (((6.370986544885245e-2) * (((x[:,0])**(2)))) + (((0.19420889458096333) * (((x[:,1])**(1)))) + (((-0.23075541525014834) * (np.sin((x[:,1])**(1)))) + (((5.728591912626975e-2) * (((x[:,1])**(2)))) + (((5.728591912626138e-2) * (((x[:,1])**(2)))) + (((-4.496992539484314e-2) * (np.exp((x[:,1])**(1)))) + (((-9.28778361409242e-8) * (np.exp((x[:,0])**(2)))) + (((-4.398251779381725e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524345356673e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.124080660099663e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015239628916] (((0.8818929717203677) + (((6.370986544877288e-2) * (((x[:,0])**(2)))) + (((9.710444731325513e-2) * (((x[:,1])**(1)))) + (((9.710444729026377e-2) * (((x[:,1])**(1)))) + (((-0.23075541527831864) * (np.sin((x[:,1])**(1)))) + (((0.1145718382588363) * (((x[:,1])**(2)))) + (((-4.496992540009513e-2) * (np.exp((x[:,1])**(1)))) + (((-9.287783615011668e-8) * (np.exp((x[:,0])**(2)))) + (((-4.398251779391946e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524338939994e-8) * (np.exp((x[:,1])**(2))))))))))))) / ((1.0) + ((3.1240806600863924e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
[0.46455015239722514] (((0.881892971727791) + (((6.370986544854931e-2) * (((x[:,0])**(2)))) + (((0.19420889461564012) * (((x[:,1])**(1)))) + (((-0.23075541529319515) * (np.sin((x[:,1])**(1)))) + (((0.1145718382609551) * (((x[:,1])**(2)))) + (((-4.496992540290337e-2) * (np.exp((x[:,1])**(1)))) + (((-9.287783613685906e-8) * (np.exp((x[:,0])**(2)))) + (((-4.3982517794002876e-2) * (np.sin((x[:,1])**(2)))) + ((-1.2889524362275527e-8) * (np.exp((x[:,1])**(2)))))))))))) / ((1.0) + ((3.124080660089182e-2) * (np.sin(((x[:,1])**(2)) * ((x[:,0])**(2)))))))
