6.040492258931919e-33,  ((-2.1141942363467336e-18) + (((0.9999999999999996) * (np.sin((x[:,0])**(1)))) + ((3.885780586188048e-16) * (((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
8.076570633774773e-31,  ((-1.0408340855860843e-17) + (((3.903127820947816e-18) * (np.exp((x[:,0])**(2)))) + ((1.0000000000000009) * (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.0610949222926456e-30,  ((1.0408340855860843e-16) + (((1.8041124150158794e-16) * (np.exp((x[:,0])**(2)))) + (((-1.708702623837155e-16) * (np.exp((x[:,0])**(2)))) + ((0.999999999999999) * (np.sin((x[:,0])**(1)))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
4.635253409610523e-31,  ((7.632783294297951e-17) + (((-2.3548871186385156e-16) * (np.sin((x[:,0])**(2)))) + ((1.0000000000000007) * (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
8.076570633774773e-31,  ((-1.0408340855860843e-17) + (((3.903127820947816e-18) * (np.exp((x[:,0])**(2)))) + ((1.0000000000000009) * (np.sin((x[:,0])**(1))))))
8.076570633774773e-31,  ((-1.0408340855860843e-17) + (((3.903127820947816e-18) * (np.exp((x[:,0])**(2)))) + ((1.0000000000000009) * (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
4.635253409610523e-31,  ((7.632783294297951e-17) + (((-2.3548871186385156e-16) * (np.sin((x[:,0])**(2)))) + ((1.0000000000000007) * (np.sin((x[:,0])**(1))))))
4.635253409610523e-31,  ((7.632783294297951e-17) + (((-2.3548871186385156e-16) * (np.sin((x[:,0])**(2)))) + ((1.0000000000000007) * (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
5.760712208439948e-32,  ((-5.068645156369733e-18) + (((3.247185506594086e-17) * (((x[:,0])**(2)))) + (((-4.7704895589362195e-18) * (np.sin((x[:,0])**(2)))) + ((1.0000000000000002) * (np.sin((x[:,0])**(1)))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
8.076570633774773e-31,  ((-1.0408340855860843e-17) + (((3.903127820947816e-18) * (np.exp((x[:,0])**(2)))) + ((1.0000000000000009) * (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
4.635253409610523e-31,  ((7.632783294297951e-17) + (((-2.3548871186385156e-16) * (np.sin((x[:,0])**(2)))) + ((1.0000000000000007) * (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
1.1996856051821985e-32,  ((2.1494308069525125e-17) + (((2.8731357570865868e-18) * (np.exp((x[:,0])**(2)))) + (((-8.933825901280557e-17) * (np.sin((x[:,0])**(2)))) + (np.sin((x[:,0])**(1))))))
