0.18100576651946637,  ((-2.0355476609317207) + (((2.2259157719520855e13) * (((x[:,0])**(2)))) + (((2.0641662261219205) * (np.exp((x[:,0])**(1)))) + (((-4.461253447838573) * (((x[:,0])**(1)))) + (((3.4129180339996066) * (np.sin((x[:,0])**(1)))) + (((-2.225915771952212e13) * (((x[:,0])**(2)))) + ((0.10548993341253501) * (np.sin((x[:,0])**(2))))))))))
0.18210296260251818,  ((-6.807348983380695e-2) + (((-7.553789169396122e-2) * (((x[:,0])**(2)))) + (((0.1035233701005166) * (np.exp((x[:,0])**(1)))) + (((-7.257425450796093e-2) * (np.sin((x[:,0])**(2)))) + (((0.8630222171801211) * (np.sin((x[:,0])**(1)))) + (((4.644209050466832e-3) * (np.exp((x[:,0])**(2)))) + ((4.644209050466832e-3) * (np.exp((x[:,0])**(2))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18215275486327706,  ((3.8037182009595695e-2) + (((5.178571507719797e-3) * (((x[:,0])**(2)))) + (((-9.589033994644476e-2) * (np.sin((x[:,0])**(2)))) + (((0.11594807393956831) * (((x[:,0])**(1)))) + (((0.11594807393956992) * (((x[:,0])**(1)))) + (((0.7330679145633312) * (np.sin((x[:,0])**(1)))) + (((3.246510722206549e-3) * (np.exp((x[:,0])**(2)))) + ((3.2465107222054874e-3) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18154380183129884,  ((-1.6883076535632051) + (((-1.0020712269564835) * (((x[:,0])**(2)))) + (((1.7560540658797066) * (np.exp((x[:,0])**(1)))) + (((-3.774307426340653) * (((x[:,0])**(1)))) + (((3.028545432682241) * (np.sin((x[:,0])**(1)))) + (((-7.891035217229371e-3) * (np.exp((x[:,0])**(2)))) + ((-7.891035217031123e-3) * (np.exp((x[:,0])**(2))))))))))
0.18135892326547187,  ((-2.3084314361732328) + (((-1.7292381492135496) * (((x[:,0])**(2)))) + (((2.300631100691148) * (np.exp((x[:,0])**(1)))) + (((0.37712325739838715) * (np.sin((x[:,0])**(2)))) + (((-5.009377747066662) * (((x[:,0])**(1)))) + (((3.7326571744724912) * (np.sin((x[:,0])**(1)))) + ((5.663384364202158e-2) * (np.exp((x[:,0])**(2))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547187,  ((-2.3084314361732328) + (((-1.7292381492135496) * (((x[:,0])**(2)))) + (((2.300631100691148) * (np.exp((x[:,0])**(1)))) + (((0.37712325739838715) * (np.sin((x[:,0])**(2)))) + (((-5.009377747066662) * (((x[:,0])**(1)))) + (((3.7326571744724912) * (np.sin((x[:,0])**(1)))) + ((5.663384364202158e-2) * (np.exp((x[:,0])**(2))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18154380183129876,  ((-1.6883076535632107) + (((-1.0020712269564878) * (((x[:,0])**(2)))) + (((1.7560540658797144) * (np.exp((x[:,0])**(1)))) + (((1.514272716341134) * (np.sin((x[:,0])**(1)))) + (((-3.7743074263406684) * (((x[:,0])**(1)))) + (((1.5142727163411132) * (np.sin((x[:,0])**(1)))) + (((-7.89103521724694e-3) * (np.exp((x[:,0])**(2)))) + ((-7.891035217013806e-3) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547187,  ((-2.3084314361732328) + (((-1.7292381492135496) * (((x[:,0])**(2)))) + (((2.300631100691148) * (np.exp((x[:,0])**(1)))) + (((0.37712325739838715) * (np.sin((x[:,0])**(2)))) + (((-5.009377747066662) * (((x[:,0])**(1)))) + (((3.7326571744724912) * (np.sin((x[:,0])**(1)))) + ((5.663384364202158e-2) * (np.exp((x[:,0])**(2))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.1819983514243161,  ((-0.37044380525071574) + (((0.46990558703400326) * (np.exp((x[:,0])**(1)))) + (((-0.2895579295324583) * (np.sin((x[:,0])**(2)))) + (((-0.8453647194781668) * (((x[:,0])**(1)))) + (((1.352991514092699) * (np.sin((x[:,0])**(1)))) + (((-2.5104399690355748e-2) * (np.exp((x[:,0])**(2)))) + ((-2.5104399690397648e-2) * (np.exp((x[:,0])**(2))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18154380183129884,  ((-1.6883076535632051) + (((-1.0020712269564835) * (((x[:,0])**(2)))) + (((1.7560540658797066) * (np.exp((x[:,0])**(1)))) + (((-3.774307426340653) * (((x[:,0])**(1)))) + (((3.028545432682241) * (np.sin((x[:,0])**(1)))) + (((-7.891035217229371e-3) * (np.exp((x[:,0])**(2)))) + ((-7.891035217031123e-3) * (np.exp((x[:,0])**(2))))))))))
0.1819983514243161,  ((-0.37044380525071574) + (((0.46990558703400326) * (np.exp((x[:,0])**(1)))) + (((-0.2895579295324583) * (np.sin((x[:,0])**(2)))) + (((-0.8453647194781668) * (((x[:,0])**(1)))) + (((1.352991514092699) * (np.sin((x[:,0])**(1)))) + (((-2.5104399690355748e-2) * (np.exp((x[:,0])**(2)))) + ((-2.5104399690397648e-2) * (np.exp((x[:,0])**(2))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.1824601872962892,  ((0.5987297406623787) + (((0.4140295855200589) * (((x[:,0])**(2)))) + (((-0.5509915436772652) * (np.exp((x[:,0])**(1)))) + (((-0.10214581897694028) * (np.sin((x[:,0])**(2)))) + (((1.4985454978343067) * (((x[:,0])**(1)))) + (((-0.1021458189769405) * (np.sin((x[:,0])**(2)))) + (((-2.092596437294064e-3) * (np.exp((x[:,0])**(2)))) + ((-2.0925964372940364e-3) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18210296260251818,  ((-6.807348983380695e-2) + (((-7.553789169396122e-2) * (((x[:,0])**(2)))) + (((0.1035233701005166) * (np.exp((x[:,0])**(1)))) + (((-7.257425450796093e-2) * (np.sin((x[:,0])**(2)))) + (((0.8630222171801211) * (np.sin((x[:,0])**(1)))) + (((4.644209050466832e-3) * (np.exp((x[:,0])**(2)))) + ((4.644209050466832e-3) * (np.exp((x[:,0])**(2))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
0.18135892326547168,  ((-2.30843143617323) + (((-1.7292381492135471) * (((x[:,0])**(2)))) + (((2.3006311006911453) * (np.exp((x[:,0])**(1)))) + (((0.3771232573983828) * (np.sin((x[:,0])**(2)))) + (((-5.00937774706665) * (((x[:,0])**(1)))) + (((3.7326571744724886) * (np.sin((x[:,0])**(1)))) + (((2.8316921821010546e-2) * (np.exp((x[:,0])**(2)))) + ((2.8316921821010917e-2) * (np.exp((x[:,0])**(2)))))))))))
