[0.13337656591584393] Id(((216.5589392964176) + (((-763.1292327483907) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((-109.87784974441436) * (Sqrt((x4)^(2)))) + (((-4.38012793446878) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-9.00687715365748) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-2.399013531501734e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-107.57349063181714) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((-24.436111290550492) * (Cos((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((3310.974144495598) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-5.409137840338867e-4) * (Id((x3)^(1)))) + (((-2.476335599692868e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((6.304013857600642e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-3060.707206887709) * (Tanh((x0)^(-2)))) + ((5.977488353938909e-3) * (Sin((x1)^(2))))))))))
[0.13986457072932718] Id(((203.88382395715874) + (((-552.8852402386083) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((-85.98727682799625) * (Sqrt((x4)^(2)))) + (((-3.7563067365290106) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-8.732198612245478) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-2.536327445372545e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-88.0127579884861) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((-22.133529409982355) * (Cos((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((-26442.966290121727) * (Tanh(((x1)^(1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-5.195618312448028e-4) * (Id((x3)^(1)))) + (((-2.3076361945720797e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((6.70328149164094e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-5289.581629335215) * (Tanh((x0)^(-2)))) + ((6.235870914614476e-3) * (Sin((x1)^(2))))))))))
[0.1322331931385131] Id(((180.81719791442868) + (((-605.5890001324474) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((1.30839603001012e-3) * (Sqrt((x4)^(-2)))) + (((-3.6657976003793413) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-9.549336306717839) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-4.168789967145479e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-115.22542146963806) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((11.010588352402552) * (Id((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((1841.1388865452918) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-5.222297048197445e-4) * (Id((x3)^(1)))) + (((-1.4369750869979415e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((8.7466356920187e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-3246.2112759890724) * (Tanh((x0)^(-2)))) + ((3.132075134418491e-3) * (Sin((x1)^(2))))))))))
[0.13240634912435414] Id(((169.45798487692144) + (((-946.9219750608826) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((3.0174908856391376) * (Log((x4)^(-1)))) + (((-4.114651461897502) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-6.218601896675161) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-5.0638207658169486e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-123.92569423026177) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((16.53461342867806) * (Tanh((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((4244.833413472218) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-6.486706110443869e-4) * (Id((x3)^(1)))) + (((-1.582583267364423e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((4.5284733014813325e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-35.765128411987085) * (Tanh((x0)^(-1)))) + ((1.7374487416715395e-6) * (Sqrt((x0)^(2))))))))))
[0.13182231164929906] Id(((171.3761337583961) + (((-954.2751956016059) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((2.925768563248751) * (Log((x4)^(-1)))) + (((-4.214998243726687) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-6.215152778886579) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-5.1647804214657374e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-122.60819516313177) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((13.465818400936778) * (Id((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((4365.246530944199) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-6.481340687459356e-4) * (Id((x3)^(1)))) + (((-1.6158132546385314e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((4.635971148625864e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-34.779623747558645) * (Tanh((x0)^(-1)))) + ((1.461769799614509e-6) * (Sqrt((x0)^(2))))))))))
[0.14207677112646594] Id(((216.01238320364482) + (((-863.8324005401167) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((-127.18299644722686) * (Sqrt((x4)^(2)))) + (((-4.524413067006739) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-8.79949881781823) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-3.0388546626566257e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-110.52505215945527) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((-23.046552730832495) * (Cos((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((4202.764520768469) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-5.324762977568583e-4) * (Id((x3)^(1)))) + (((-2.6586579089988707e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((5.8170677500144416e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-19.708130682620805) * (Tanh((x0)^(-1)))) + ((-1.6018616165699758e-6) * (Sqrt((x0)^(2))))))))))
[0.1371652688863288] Id(((164.60232140313778) + (((-621.4847012918198) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((0.12322248970554495) * (Sqrt((x4)^(-1)))) + (((-3.4203040491019103) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-8.64547075553692) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-3780154.4682246717) * (Id((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(2))))) + (((-82.23306324990826) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((7.129486958105547) * (Exp((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((2679.697639185641) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-4.923598738627563e-4) * (Id((x3)^(1)))) + (((-3.980107312749605e-2) * (Tanh(((((x3)^(1)) * ((x2)^(2))) * ((x1)^(-2))) * ((x0)^(1))))) + (((5.5944318838605775e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-2320.7333077867256) * (Tanh((x0)^(-2)))) + ((9.780499120228375e-7) * (Sqrt((x0)^(2))))))))))
[0.13240298133115738] Id(((162.00561295290115) + (((-706.0414204883191) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((3.332514698328196e-3) * (Sqrt((x4)^(-2)))) + (((-2.6038082819929635) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-9.398323349850253) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-6639356.091859731) * (Id((((x4)^(2)) * ((x2)^(1))) * ((x0)^(-1))))) + (((-87.25871682081916) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((12.911512051118079) * (Id((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((3321.0638921550108) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-4.984353170047862e-4) * (Id((x3)^(1)))) + (((-3.583098028912666e-2) * (Tanh(((((x3)^(1)) * ((x2)^(2))) * ((x1)^(-2))) * ((x0)^(1))))) + (((8.316890799891163e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-23.759245419135482) * (Tanh((x0)^(-1)))) + ((2.5490674102740677e-6) * (Sqrt((x0)^(2))))))))))
[0.13410805913198987] Id(((168.44679792430446) + (((-757.4103557891419) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((2.610066938863817e-3) * (Sqrt((x4)^(-2)))) + (((-3.271962760295389) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-9.450457542101699) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-6049.216421187504) * (Id((((x4)^(2)) * ((x3)^(-1))) * ((x1)^(1))))) + (((-102.57207429484694) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((7.291985503180155) * (Exp((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((3674.246219634336) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-4.956268676231098e-4) * (Id((x3)^(1)))) + (((-1.2814947578213956e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((6.198089388747596e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-19.575743774599516) * (Tanh((x0)^(-1)))) + ((1.6915246778313907e-6) * (Sqrt((x0)^(2))))))))))
[0.13240634912435414] Id(((169.45798487692144) + (((-946.9219750608826) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((3.0174908856391376) * (Log((x4)^(-1)))) + (((-4.114651461897502) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-6.218601896675161) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-5.0638207658169486e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-123.92569423026177) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((16.53461342867806) * (Tanh((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((4244.833413472218) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-6.486706110443869e-4) * (Id((x3)^(1)))) + (((-1.582583267364423e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((4.5284733014813325e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-35.765128411987085) * (Tanh((x0)^(-1)))) + ((1.7374487416715395e-6) * (Sqrt((x0)^(2))))))))))
[0.13182231164929906] Id(((171.3761337583961) + (((-954.2751956016059) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((2.925768563248751) * (Log((x4)^(-1)))) + (((-4.214998243726687) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-6.215152778886579) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-5.1647804214657374e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-122.60819516313177) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((13.465818400936778) * (Id((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((4365.246530944199) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-6.481340687459356e-4) * (Id((x3)^(1)))) + (((-1.6158132546385314e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((4.635971148625864e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-34.779623747558645) * (Tanh((x0)^(-1)))) + ((1.461769799614509e-6) * (Sqrt((x0)^(2))))))))))
